[20260823T122841Z] create name=cppp-tenders url=https://eprocure.gov.in/cppp/latestactivetendersnew/cpppdata
Creating scraper template...
Template created: c_mt5s9yfq9a7ax5cg6
Triggering AI generation...
Failed to start AI generation for collector c_mt5s9yfq9a7ax5cg6: Error: Domain not allowed
  Status: 400
Output written to results/create_collector/cppp-tenders-20260823T122841Z.json
Note: a half-built collector was created at c_mt5s9yfq9a7ax5cg6.
Open https://brightdata.com/cp/scrapers/c_mt5s9yfq9a7ax5cg6 to inspect or delete it manually in the web UI.
(Bright Data does not yet expose programmatic deletion.)
[20260823T123331Z] create name=firm-insights url=https://rsmus.com/insights.html
Creating scraper template...
Template created: c_mt5sg63b1rvs124ys1
Triggering AI generation...
Generating scraper...
Step:  — polling (attempt 1/600)
Step: user_intent_analyzer — polling (attempt 2/600)
Step: user_intent_analyzer — polling (attempt 3/600)
Step: user_intent_analyzer — polling (attempt 4/600)
Step: user_intent_analyzer — polling (attempt 5/600)
Step: user_intent_analyzer — polling (attempt 6/600)
Step: user_intent_analyzer — polling (attempt 7/600)
Step: user_intent_analyzer — polling (attempt 8/600)
Step: user_intent_analyzer — polling (attempt 9/600)
Step: user_intent_analyzer — polling (attempt 10/600)
Step: user_intent_analyzer — polling (attempt 11/600)
Step: user_intent_analyzer — polling (attempt 12/600)
Step: user_intent_analyzer — polling (attempt 13/600)
Step: user_intent_analyzer — polling (attempt 14/600)
Step: user_intent_analyzer — polling (attempt 15/600)
Step: user_intent_analyzer — polling (attempt 16/600)
Step: user_intent_analyzer — polling (attempt 17/600)
Step: user_intent_analyzer — polling (attempt 18/600)
Step: user_intent_analyzer — polling (attempt 19/600)
[20260823T123401Z] create name=firm-insights url=https://rsmus.com/insights.html
Creating scraper template...
Step: user_intent_analyzer — polling (attempt 20/600)
Step: user_intent_analyzer — polling (attempt 21/600)
Step: user_intent_analyzer — polling (attempt 22/600)
Template created: c_mt5sgta91r4gozaifs
Triggering AI generation...
Generating scraper...
Step: user_intent_analyzer — polling (attempt 23/600)
Step: user_intent_analyzer — polling (attempt 1/600)
Step: user_intent_analyzer — polling (attempt 24/600)
Step: user_intent_analyzer — polling (attempt 2/600)
Step: user_intent_analyzer — polling (attempt 25/600)
Step: user_intent_analyzer — polling (attempt 3/600)
Step: user_intent_analyzer — polling (attempt 26/600)
Step: user_intent_analyzer — polling (attempt 4/600)
Step: user_intent_analyzer — polling (attempt 27/600)
Step: user_intent_analyzer — polling (attempt 5/600)
Step: user_intent_analyzer — polling (attempt 28/600)
Step: user_intent_analyzer — polling (attempt 6/600)
Step: user_intent_analyzer — polling (attempt 29/600)
Step: user_intent_analyzer — polling (attempt 7/600)
Step: user_intent_analyzer — polling (attempt 30/600)
Step: user_intent_analyzer — polling (attempt 8/600)
Step: user_intent_analyzer — polling (attempt 31/600)
Step: user_intent_analyzer — polling (attempt 9/600)
Step: user_intent_analyzer — polling (attempt 32/600)
Step: user_intent_analyzer — polling (attempt 10/600)
Step: user_intent_analyzer — polling (attempt 33/600)
Step: user_intent_analyzer — polling (attempt 11/600)
Step: user_intent_analyzer — polling (attempt 34/600)
Step: user_intent_analyzer — polling (attempt 12/600)
Step: output_schema_generator — polling (attempt 35/600)
Step: user_intent_analyzer — polling (attempt 13/600)
Step: output_schema_generator — polling (attempt 36/600)
Step: user_intent_analyzer — polling (attempt 14/600)
Step: output_schema_generator — polling (attempt 37/600)
Step: user_intent_analyzer — polling (attempt 15/600)
Step: output_schema_generator — polling (attempt 38/600)
Step: user_intent_analyzer — polling (attempt 16/600)
Step: output_schema_generator — polling (attempt 39/600)
Step: user_intent_analyzer — polling (attempt 17/600)
Step: output_schema_generator — polling (attempt 40/600)
Step: user_intent_analyzer — polling (attempt 18/600)
Step: output_schema_generator — polling (attempt 41/600)
Step: user_intent_analyzer — polling (attempt 19/600)
Step: output_schema_generator — polling (attempt 42/600)
Step: user_intent_analyzer — polling (attempt 20/600)
Step: output_schema_generator — polling (attempt 43/600)
Step: user_intent_analyzer — polling (attempt 21/600)
Step: code_generator — polling (attempt 44/600)
Step: user_intent_analyzer — polling (attempt 22/600)
Step: code_generator — polling (attempt 45/600)
Step: user_intent_analyzer — polling (attempt 23/600)
Step: code_generator — polling (attempt 46/600)
Step: user_intent_analyzer — polling (attempt 24/600)
Step: code_generator — polling (attempt 47/600)
Step: user_intent_analyzer — polling (attempt 25/600)
Step: code_generator — polling (attempt 48/600)
Step: user_intent_analyzer — polling (attempt 26/600)
Step: code_generator — polling (attempt 49/600)
Step: user_intent_analyzer — polling (attempt 27/600)
Step: code_generator — polling (attempt 50/600)
Step: user_intent_analyzer — polling (attempt 28/600)
Step: code_generator — polling (attempt 51/600)
Step: user_intent_analyzer — polling (attempt 29/600)
Step: code_generator — polling (attempt 52/600)
Step: user_intent_analyzer — polling (attempt 30/600)
Step: code_generator — polling (attempt 53/600)
Step: user_intent_analyzer — polling (attempt 31/600)
Step: code_generator — polling (attempt 54/600)
Step: user_intent_analyzer — polling (attempt 32/600)
Step: code_generator — polling (attempt 55/600)
Step: user_intent_analyzer — polling (attempt 33/600)
Step: code_generator — polling (attempt 56/600)
Step: user_intent_analyzer — polling (attempt 34/600)
Step: code_generator — polling (attempt 57/600)
Step: user_intent_analyzer — polling (attempt 35/600)
Step: preview_runner — polling (attempt 58/600)
Step: user_intent_analyzer — polling (attempt 36/600)
Step: preview_runner — polling (attempt 59/600)
Step: user_intent_analyzer — polling (attempt 37/600)
Step: preview_runner — polling (attempt 60/600)
Step: user_intent_analyzer — polling (attempt 38/600)
Step: preview_runner — polling (attempt 61/600)
Step: output_schema_generator — polling (attempt 39/600)
Step: preview_picker — polling (attempt 62/600)
Step: output_schema_generator — polling (attempt 40/600)
Step: preview_picker — polling (attempt 63/600)
Step: output_schema_generator — polling (attempt 41/600)
